path_name,size
/_redirects,24
/assets/benzinga-review-B97T-03b.jpg,54992
/assets/D63BF694-BB76-43CE-AFFB-E54A8FFDFBC5_1775805898246-Cbmt2YzL.gif,110898
/assets/guardian_logo_reversed-D24bK1aW.png,6210
/assets/Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png,6295
/assets/Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png,6827
/assets/ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png,4486
/assets/IMG_7934_1773719077190-CLq6B01D.png,8478
/assets/IMG_7967_1773721659915-Bdj3jXlG.png,80196
/assets/IMG_7968_1773721659915-C53aLAjV.png,16656
/assets/IMG_7969_1773721659915-gt229R3v.png,85698
/assets/IMG_7970_1773721659915-BzHzYT_4.png,83702
/assets/img-background-vector-1_1773948931248-kdCdaMwT.png,104760
/assets/img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png,6210
/assets/index-BZ0nT-vr.js,1294989
/assets/index-C96O6yUs.css,116176
/assets/pattern_1773965291387-CNruTbwj.png,200942
/assets/reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png,30288
/assets/support-card-CwKQW0e3.png,39424
/benzinga-review.jpg,54992
/chat-preview.mp4,345234
/eye-closed-clean.png,786233
/eye-closed.png,1718329
/eye-open-clean.png,711706
/eye-open.png,736623
/favicon.png,2601
/favicon.svg,163
/images/abstract-bg.png,1160481
/images/benzinga-badge.png,30288
/images/chat-icon.png,2845148
/images/chat-preview.jpeg,103988
/images/chat-trading.jpeg,102590
/images/das-logo.png,85241
/images/hero-dashboard.png,1030751
/images/hero-platform.png,80196
/images/infra-icon.png,28214
/images/monitor-platform.png,85698
/images/platform-preview.png,1050885
/images/shield-chart.png,16656
/images/sterling-logo.png,70425
/images/stock-borrows.png,83702
/index.html,2964
/need-help-card.png,39424
/opengraph.jpg,6158
/robots.txt,1735
/support-card.png,39424